URL,Date,Paragraph
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"Oi pessoal! Estou aqui de volta com um artigo um pouco diferente. Desde a minha graduação sempre participei de comunidades técnicas. Naquela época (2002-2007) não haviam tantas como agora e o mercado de tecnologia no Brasil era totalmente diferente. Sim, muita coisa mudou de lá pra cá e um movimento bem legal que foi aparecendo nesse tempo foi o de mulheres se juntando para se ajudar e crescer na carreira de tecnologia."
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"Eu mesma fundei uma comunidade de mulheres em 2010, chamada #GarotasCPBr. Estivemos muito ativas por um período, mas agora damos suporte a outras mulheres apenas no nosso grupo de WhatsApp.  Meu objetivo aqui hoje é trazer para vocês algumas comunidades de mulheres que eu conheci, e que tem feito a diferença na vida das pessoas. Vamos lá então!"
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"Essa comunidade nasceu em 2010, quando a Campus Party Brasil ainda estava começando. Basicamente, várias mulheres que iriam para a #CPBr de 2011 se conheceram no Twitter e se juntaram para compartilhar experiências e aprendizados. Naquela época, o número de mulheres que iam para o evento era minúsculo e muitas tinham receio. Nosso objetivo então, era nos encontrar e oferecer suporte umas para as outras, já que a maioria era homem e nos sentíamos um pouco intimidadas."
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"Com isso, acabamos desenvolvendo várias atividades, dentre elas, discussões nos palcos da CPBr sobre o papel da Mulher na área de computação e áreas afins. Ainda hoje, levamos essas discussões para o evento, mas nosso nível de atividades está menos intenso devido aos compromissos de todas, afinal, o mundo mudou muito e várias outras comunidades surgiram depois."
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"Digamos que o trabalho ficou mais leve e agora não somos mais a única comunidade de mulheres no evento, o que é ótimo! Fico mesmo muito feliz em saber que posso contar com outras mulheres que estão no mesmo barco."
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"A comunidade WoMakersCode foi fundada em 2015 pela Cynthia Zanoni, e é considerada a maior comunidade de tecnologia, formada por mulheres, da América Latina. O objetivo da comunidade é tornar a carreira na tecnologia acessível para todas as mulheres."
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"Cynthia Zanoni é reconhecida como uma das mulheres técnicas mais influentes da América Latina e campeã em Impacto Social, sendo referência na busca por equidade de gênero na tecnologia. Além disso, a comunidade colabora com os Objetivos de Desenvolvimento Sustentável da ONU de erradicação da pobreza, educação de qualidade, igualdade de gênero, trabalho decente e crescimento econômico e redução das desigualdades."
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"No ano passado eu tive a oportunidade de participar de uma mentoria oferecida pela WoMakersCode em parceria com a Microsoft. Houve um processo de seleção muito bem elaborado. As candidatas precisavam cumprir alguns requisitos como, por exemplo, fazer alguns cursos na plataforma da Microsoft dentro de um período de tempo, contar a sua história e por que queria fazer a mentoria."
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,A mentoria durou mais ou menos 2 meses e contou com 2/3 encontros semanais com mentores e mentoras realmente incríveis. Durante a mentoria fomos preparadas para tirar a certificação da Azure AI fundamentals da Microsoft e fizemos a prova ao final.
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,Foi uma experiência realmente única em que eu pude aprender muito e conhecer a história de muita gente. A WoMakersCode sempre tem iniciativas como essas então fique atenta ao site e redes sociais da comunidade!
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"A comunidade foi fundada por Ciranda de Morais que é mestre em Políticas Sociais e criadora da Teoria das Portas de Vidro. Ela também recebeu a Medalha de Honra Juscelino Kubitschek destinada a reconhecer o mérito cívico de serviços de relevância à coletividade, que contribuam para o desenvolvimento do País. Assim como WoMack Code, a comunidade She's Tech também acredita no fortalecimento da presença feminina no mercado de tecnologia. "
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"Um dos grandes desafios existentes na área é que se acredita que a tecnologia/computação é apenas para homens, quando isso nunca foi verdade. Este é um dos pontos que She’s Tech trabalha, a desmistificação desse mito. A comunidade realiza anualmente o She’s Tech Conference onde muitas mulheres compartilham conhecimento, criam uma rede de contatos e realizam monitorias individuais para impulsionar a carreira. No ano passado tive o prazer de ministrar uma palestra no evento e foi uma experiência realmente única."
https://prensali.substack.com/p/10-comunidades-de-mulheres-na-tecnologia-para-voce-conhecer-e-participar,Date not found,"PyLadies é uma comunidade internacional que tem núcleos em várias cidades atuando como pontos para atrair e levar mais mulheres para a tecnologia através do Python, mas não unicamente. O desejo delas era o mesmo do nosso (#GarotasCPBr) e de várias outras líderes de comunidades: não é possível que só tem isso de mulher nos cursos de computação! Essa indignação movimenta as mulheres a fazerem algo a respeito, viu gente!"
